Label,Left_Hip_q,Right_Hip_q,Left_Hip_qd,Right_Hip_qd,SampleTimeFine
lift,-82.54112244,-84.69988251,-9.312700272,-11.75450134,1348908068
lift,-82.74177551,-84.83563232,-15.12979507,-12.79494858,1348924735
lift,-82.98228455,-84.96308899,-17.59233284,-10.57890797,1348941402
lift,-83.31523132,-85.11889648,-24.49678612,-14.27692413,1348958069
lift,-83.6346817,-85.29639435,-26.17548752,-17.83510208,1348974736
lift,-83.98122406,-85.52368164,-33.23957062,-24.75892639,1348991403
lift,-84.2599411,-85.71303558,-32.98341751,-27.12190437,1349008070
lift,-84.55230713,-85.84876251,-36.58278275,-35.13452148,1349024737
lift,-84.86576843,-85.84545898,-42.38723755,-38.10829163,1349041404
lift,-85.15718079,-85.73432922,-49.40898514,-36.01657486,1349058071
lift,-85.29073334,-85.52687836,-54.53715134,-46.49469376,1349074738
lift,-85.08705902,-85.08430481,-55.95756912,-61.175457,1349091405
lift,-84.45239258,-84.40620422,-66.73077393,-63.99741745,1349108072
lift,-83.39808655,-83.57959747,-70.78179169,-60.9183197,1349124739
lift,-82.0845871,-82.49235535,-72.71177673,-71.21460724,1349141406
lift,-80.64691162,-81.11393738,-73.07210541,-84.92005157,1349158073
lift,-79.27137756,-79.66777802,-66.16480255,-82.83140564,1349174740
lift,-78.05565643,-78.21230316,-59.89126587,-81.1057663,1349191407
lift,-76.98162842,-76.79226685,-59.26736069,-82.79746246,1349208074
lift,-76.03555298,-75.6425705,-60.87751007,-71.05879211,1349224741
lift,-75.02700806,-74.65195465,-70.13515472,-60.90398407,1349241408
lift,-73.93266296,-73.63717651,-72.42739868,-60.96470642,1349258075
lift,-72.7102356,-72.62919617,-73.5463028,-59.73067474,1349274742
lift,-71.34542847,-71.44252014,-69.43186951,-69.51993561,1349291409
lift,-69.91265869,-70.14680481,-63.53276062,-74.51140594,1349308076
lift,-68.4875946,-69.00395966,-63.81701279,-63.13230515,1349324743
lift,-67.2100296,-67.78159332,-62.87150192,-68.95539093,1349341410
lift,-66.0672226,-66.52107239,-63.59227753,-72.0892868,1349358077
lift,-64.9839859,-65.2754364,-68.30863953,-67.69855499,1349374744
lift,-63.93016815,-64.06613159,-69.33478546,-63.51135635,1349391411
lift,-62.83024979,-62.85430527,-68.38143921,-63.28094482,1349408078
lift,-61.75174713,-61.63262939,-63.56228638,-64.87427521,1349424745
lift,-60.82339478,-60.43094635,-53.43655396,-66.3316803,1349441412
lift,-60.00819778,-59.32487106,-48.20921707,-63.80195999,1349458079
lift,-59.21701813,-58.31357956,-46.27120972,-60.13513947,1349474746
lift,-58.44487762,-57.3910141,-42.29989624,-57.37899399,1349491413
lift,-57.69087219,-56.47298813,-40.15882492,-59.87207413,1349508080
lift,-56.89620209,-55.51134491,-43.97969818,-63.09230804,1349524747
lift,-56.04593658,-54.55461502,-50.97318268,-62.15038681,1349541414
lift,-55.208992,-53.6807785,-54.11374283,-53.64532471,1349558081
lift,-54.37921524,-52.78749847,-54.60216904,-50.39199066,1349574748
lift,-53.58678436,-51.84789276,-51.0647049,-52.46358871,1349591415
lift,-52.71388245,-50.89965057,-53.86585236,-56.55317688,1349608082
lift,-51.80108261,-49.95732117,-53.22377777,-61.15091705,1349624749
lift,-50.76931,-48.99026108,-60.45074081,-64.95116425,1349641416
lift,-49.77780914,-48.08601379,-58.6084404,-60.90272903,1349658083
lift,-48.93952179,-47.15391922,-51.05742645,-60.5191803,1349674750
lift,-48.11978912,-46.08120346,-51.45176315,-67.01657104,1349691417
lift,-47.32054901,-44.96061707,-49.25353241,-70.08023071,1349708084
lift,-46.42430878,-43.91653061,-54.91602707,-67.00037384,1349724751
lift,-45.50628662,-42.98923874,-57.06501007,-59.96234894,1349741418
lift,-44.5670166,-42.08576202,-56.08294678,-58.16303635,1349758085
lift,-43.66590881,-41.11154175,-52.11583328,-61.4381752,1349774752
lift,-42.79188538,-40.0737114,-51.63435364,-64.45098114,1349791419
lift,-41.92643356,-39.0139122,-51.94275284,-65.82527924,1349808086
lift,-41.04185867,-38.01208115,-51.93973923,-62.59842682,1349824753
lift,-40.15455627,-37.1367836,-47.95202637,-56.35211945,1349841420
lift,-39.30699921,-36.25806808,-42.87384415,-57.2531662,1349858087
lift,-38.43518448,-35.33340073,-43.73619843,-58.57109451,1349874754
lift,-37.53116608,-34.52511215,-44.58135986,-51.50695419,1349891421
lift,-36.68918991,-33.76152039,-42.71631241,-49.62620926,1349908088
lift,-35.99156952,-32.89122772,-36.57384109,-56.20709991,1349924755
lift,-35.30075073,-32.0786438,-36.14188004,-49.72310257,1349941422
lift,-34.6105957,-31.37373352,-34.69131088,-40.83654022,1349958089
lift,-33.97285461,-30.73136139,-30.26151466,-35.1849823,1349974756
lift,-33.39323807,-30.18917656,-26.65205574,-27.54465103,1349991423
lift,-32.99458313,-29.74269485,-16.24412155,-21.01966858,1350008090
lift,-32.86659241,-29.43297577,-1.251925707,-13.52455139,1350024757
lift,-32.97676468,-29.33193398,12.40641022,-0.828738987,1350041424
lift,-33.12473297,-29.37831688,12.73752117,7.72562027,1350058091
lift,-33.31722641,-29.62417984,13.52308655,18.2234478,1350074758
lift,-33.68701935,-30.08658409,20.33385849,27.93627357,1350091425
lift,-34.26717758,-30.72794914,26.48105621,35.55460358,1350108092
lift,-34.93122864,-31.48344231,24.54888725,41.48917007,1350124759
lift,-35.76861191,-32.39818954,32.53510284,50.41474533,1350141426
lift,-36.74871063,-33.37709427,40.76496506,51.5358696,1350158093
lift,-37.79591751,-34.38069916,43.6844635,51.13101578,1350174760
lift,-38.89078522,-35.49539185,45.03471756,59.44946289,1350191427
lift,-40.0247612,-36.70163727,46.8805809,67.47396088,1350208094
lift,-41.28785706,-37.8662796,55.46249771,66.35305786,1350224761
lift,-42.65813065,-39.0042038,63.013237,65.87741852,1350241428
lift,-44.07476044,-40.25478745,69.24382019,72.67803955,1350258095
lift,-45.44501877,-41.58807373,70.18431854,76.87075043,1350274762
lift,-46.75668716,-42.99593353,71.64509583,83.00154114,1350291429
lift,-48.04552841,-44.40432739,75.62484741,84.87739563,1350308096
lift,-49.33288956,-45.73952103,79.99718475,82.50823975,1350324763
lift,-50.65182877,-47.06653976,84.45324707,82.53368378,1350341430
lift,-52.0606842,-48.45549393,91.40563202,85.36968231,1350358097
lift,-53.47857285,-49.88412476,91.89081573,86.78295135,1350374764
lift,-54.92402267,-51.38024902,90.06105042,89.5464859,1350391431
lift,-56.50570297,-52.91689301,96.84172821,90.10171509,1350408098
lift,-58.22121048,-54.46332169,103.0596848,87.68460846,1350424765
lift,-60.00550842,-56.10539246,102.4243698,91.24900818,1350441432
lift,-61.77226639,-57.88416672,97.4401474,99.38706207,1350458099
lift,-63.46213531,-59.61741638,90.70358276,95.79192352,1350474766
lift,-65.14205933,-61.28742599,93.30910492,92.16077423,1350491433
lift,-66.73478699,-62.9872818,90.98722076,96.17606354,1350508100
lift,-68.21295166,-64.72561646,80.89998627,101.173172,1350524767
lift,-69.7624588,-66.31623077,81.9355011,90.14839935,1350541434
lift,-71.38461304,-67.92687988,84.53012085,91.72239685,1350558101
lift,-72.92620087,-69.4854126,77.71143341,90.84485626,1350574768
lift,-74.41429138,-71.02601624,82.37140656,90.68364716,1350591435
lift,-75.73277283,-72.56656647,78.05915833,91.28390503,1350608102
lift,-77.02591705,-74.12893677,78.19710541,88.54296875,1350624769
lift,-78.32170868,-75.57263947,80.51122284,79.3763504,1350641436
lift,-79.469841,-77.03129578,72.23961639,87.75956726,1350658103
lift,-80.47354126,-78.36839294,61.34732056,85.41645813,1350674770
lift,-81.35012054,-79.42404175,54.38437271,68.50099182,1350691437
lift,-82.08245087,-80.29129028,55.83517075,55.46097565,1350708104
lift,-82.63990021,-81.09625244,54.99297714,51.60657501,1350724771
lift,-83.0807724,-81.79981995,51.06302261,44.77812576,1350741438
lift,-83.40792847,-82.47293091,35.53018188,46.16191101,1350758105
lift,-83.71799469,-83.11820984,27.47112656,48.19206619,1350774772
lift,-84.054039,-83.70925903,17.10900307,49.68849564,1350791439
lift,-84.3815155,-84.10864258,8.479625702,43.20867157,1350808106
lift,-84.54515839,-84.40812683,19.09257126,34.61182404,1350824773
lift,-84.3651886,-84.68197632,36.66005707,25.02729607,1350841440
lift,-84.16044617,-84.99132538,26.25110435,20.95591927,1350858107
lift,-84.05169678,-85.27668762,13.63814163,11.95734787,1350874774
lift,-84.03320313,-85.4447403,8.027516365,23.61304092,1350891441
lift,-84.09604645,-85.41785431,4.64907217,41.99172592,1350908108
lift,-84.13613129,-85.32496643,6.32578373,39.74871063,1350924775
lift,-83.92597961,-85.3102417,23.03118706,36.60537338,1350941442
lift,-83.57361603,-85.37171173,26.91261864,30.19666672,1350958109
lift,-83.33599854,-85.40253448,14.16297245,24.57623482,1350974776
lift,-83.22008514,-85.37246704,-0.271674693,13.47078419,1350991443
lift,-83.18762207,-85.2880249,-7.888346195,3.022945404,1351008110
lift,-83.18732452,-85.21783447,-3.567327023,-6.178436279,1351024777
lift,-83.09346008,-85.18891907,10.38886738,-3.474179268,1351041444
lift,-83.05982971,-85.24560547,7.813835621,3.168200731,1351058111
lift,-83.11096954,-85.21611023,-1.490292549,16.27946091,1351074778
lift,-83.23743439,-85.19482422,-11.09009171,11.71909618,1351091445
lift,-83.34247589,-85.24882507,-14.06076527,2.027307272,1351108112
lift,-83.19773102,-85.42752838,1.182314515,-8.985202789,1351124779
lift,-83.06995392,-85.56491852,4.434475422,-7.71710062,1351141446
lift,-83.03942871,-85.59211731,0.184174731,-1.202017903,1351158113
lift,-82.8931427,-85.55129242,8.811454773,3.080383539,1351174780
lift,-82.80336761,-85.55256653,3.85750103,-0.39200303,1351191447
lift,-82.8735199,-85.60774231,-5.905947208,-3.324276686,1351208114
lift,-82.93847656,-85.6788559,-5.470361233,-6.46757555,1351224781
lift,-82.91811371,-85.68766022,0.635714293,-3.698838711,1351241448
lift,-82.84952545,-85.5949173,1.584281325,3.134633303,1351258115
